features,label
Cline-Walker agrees to pay Houston-Martin the amount of $38075 for the services described above. Payment shall be made within 79 days of receiving an invoice from Houston-Martin.,1
This contract will commence on 2024-02-15 and will continue until 2024-04-12 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 79 days written notice to the other party. In the event of termination, Houston-Martin will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Kansas.,5
Houston-Martin,6
Cline-Walker,6
"Martin, Alexander and Lowe agrees to provide the following services to Bennett, Vazquez and Thompson. services are service1 service2, service3.",0
"Bennett, Vazquez and Thompson agrees to pay Martin, Alexander and Lowe the amount of $76116 for the services described above. Payment shall be made within 66 days of receiving an invoice from Martin, Alexander and Lowe.",1
This contract will commence on 2024-02-15 and will continue until 2024-04-06 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 66 days written notice to the other party. In the event of termination, Martin, Alexander and Lowe will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Rhode Island.,5
"Martin, Alexander and Lowe",6
"Bennett, Vazquez and Thompson",6
"Murray, Dunn and Hawkins agrees to provide the following services to Mejia-Baker. services are service1 service2, service3.",0
"Mejia-Baker agrees to pay Murray, Dunn and Hawkins the amount of $6386 for the services described above. Payment shall be made within 71 days of receiving an invoice from Murray, Dunn and Hawkins.",1
This contract will commence on 2024-04-19 and will continue until 2024-04-06 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 71 days written notice to the other party. In the event of termination, Murray, Dunn and Hawkins will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Nebraska.,5
"Murray, Dunn and Hawkins",6
Mejia-Baker,6
"Swanson-Monroe agrees to provide the following services to Chambers Group. services are service1 service2, service3.",0
Chambers Group agrees to pay Swanson-Monroe the amount of $68129 for the services described above. Payment shall be made within 55 days of receiving an invoice from Swanson-Monroe.,1
This contract will commence on 2024-02-10 and will continue until 2024-05-28 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 55 days written notice to the other party. In the event of termination, Swanson-Monroe will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Alaska.,5
Swanson-Monroe,6
Chambers Group,6
"Hughes-Garcia agrees to provide the following services to Gilmore-Johnson. services are service1 service2, service3.",0
Gilmore-Johnson agrees to pay Hughes-Garcia the amount of $90398 for the services described above. Payment shall be made within 35 days of receiving an invoice from Hughes-Garcia.,1
This contract will commence on 2024-02-03 and will continue until 2024-06-05 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 35 days written notice to the other party. In the event of termination, Hughes-Garcia will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Hawaii.,5
Hughes-Garcia,6
Gilmore-Johnson,6
"Reid Ltd agrees to provide the following services to Wilson-Williams. services are service1 service2, service3.",0
Wilson-Williams agrees to pay Reid Ltd the amount of $16236 for the services described above. Payment shall be made within 42 days of receiving an invoice from Reid Ltd.,1
This contract will commence on 2024-02-20 and will continue until 2024-04-27 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 42 days written notice to the other party. In the event of termination, Reid Ltd will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Georgia.,5
Reid Ltd,6
Wilson-Williams,6
"Turner, Sullivan and Ford agrees to provide the following services to Jennings-Wright. services are service1 service2, service3.",0
"Jennings-Wright agrees to pay Turner, Sullivan and Ford the amount of $87077 for the services described above. Payment shall be made within 63 days of receiving an invoice from Turner, Sullivan and Ford.",1
This contract will commence on 2024-02-27 and will continue until 2024-03-02 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 63 days written notice to the other party. In the event of termination, Turner, Sullivan and Ford will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Idaho.,5
"Turner, Sullivan and Ford",6
Jennings-Wright,6
"Velazquez LLC agrees to provide the following services to Becker, Fisher and James. services are service1 service2, service3.",0
"Becker, Fisher and James agrees to pay Velazquez LLC the amount of $64116 for the services described above. Payment shall be made within 65 days of receiving an invoice from Velazquez LLC.",1
This contract will commence on 2024-04-01 and will continue until 2024-04-28 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 65 days written notice to the other party. In the event of termination, Velazquez LLC will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Ohio.,5
Velazquez LLC,6
"Becker, Fisher and James",6
"Dillon, Meyers and Harper agrees to provide the following services to Chapman Ltd. services are service1 service2, service3.",0
"Chapman Ltd agrees to pay Dillon, Meyers and Harper the amount of $89683 for the services described above. Payment shall be made within 87 days of receiving an invoice from Dillon, Meyers and Harper.",1
This contract will commence on 2024-01-16 and will continue until 2024-02-28 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 87 days written notice to the other party. In the event of termination, Dillon, Meyers and Harper will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Oregon.,5
"Dillon, Meyers and Harper",6
Chapman Ltd,6
"Patrick, Russell and Mitchell agrees to provide the following services to Mooney Group. services are service1 service2, service3.",0
"Mooney Group agrees to pay Patrick, Russell and Mitchell the amount of $43517 for the services described above. Payment shall be made within 67 days of receiving an invoice from Patrick, Russell and Mitchell.",1
This contract will commence on 2024-04-12 and will continue until 2024-05-07 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 67 days written notice to the other party. In the event of termination, Patrick, Russell and Mitchell will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of South Carolina.,5
"Patrick, Russell and Mitchell",6
Mooney Group,6
"Farmer, Mcfarland and Marquez agrees to provide the following services to Osborne, Harris and Woodard. services are service1 service2, service3.",0
"Osborne, Harris and Woodard agrees to pay Farmer, Mcfarland and Marquez the amount of $9744 for the services described above. Payment shall be made within 31 days of receiving an invoice from Farmer, Mcfarland and Marquez.",1
This contract will commence on 2024-04-11 and will continue until 2024-04-01 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 31 days written notice to the other party. In the event of termination, Farmer, Mcfarland and Marquez will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Indiana.,5
"Farmer, Mcfarland and Marquez",6
"Osborne, Harris and Woodard",6
"Taylor-Fowler agrees to provide the following services to Velasquez-Fowler. services are service1 service2, service3.",0
Velasquez-Fowler agrees to pay Taylor-Fowler the amount of $8586 for the services described above. Payment shall be made within 55 days of receiving an invoice from Taylor-Fowler.,1
This contract will commence on 2024-05-08 and will continue until 2024-01-18 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 55 days written notice to the other party. In the event of termination, Taylor-Fowler will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Delaware.,5
Taylor-Fowler,6
Velasquez-Fowler,6
"Wright-Case agrees to provide the following services to Larson Group. services are service1 service2, service3.",0
Larson Group agrees to pay Wright-Case the amount of $65010 for the services described above. Payment shall be made within 74 days of receiving an invoice from Wright-Case.,1
This contract will commence on 2024-01-22 and will continue until 2024-01-26 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 74 days written notice to the other party. In the event of termination, Wright-Case will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of North Dakota.,5
Wright-Case,6
Larson Group,6
"Cook-Powell agrees to provide the following services to Baird, Mcneil and Miller. services are service1 service2, service3.",0
"Baird, Mcneil and Miller agrees to pay Cook-Powell the amount of $81295 for the services described above. Payment shall be made within 62 days of receiving an invoice from Cook-Powell.",1
This contract will commence on 2024-02-21 and will continue until 2024-01-26 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 62 days written notice to the other party. In the event of termination, Cook-Powell will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Ohio.,5
Cook-Powell,6
"Baird, Mcneil and Miller",6
"Davis-Garcia agrees to provide the following services to Randall and Sons. services are service1 service2, service3.",0
Randall and Sons agrees to pay Davis-Garcia the amount of $5714 for the services described above. Payment shall be made within 72 days of receiving an invoice from Davis-Garcia.,1
This contract will commence on 2024-06-10 and will continue until 2024-01-13 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 72 days written notice to the other party. In the event of termination, Davis-Garcia will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of New Mexico.,5
Davis-Garcia,6
Randall and Sons,6
"Hayes-Tran agrees to provide the following services to Smith PLC. services are service1 service2, service3.",0
Smith PLC agrees to pay Hayes-Tran the amount of $97416 for the services described above. Payment shall be made within 52 days of receiving an invoice from Hayes-Tran.,1
This contract will commence on 2024-04-08 and will continue until 2024-04-11 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 52 days written notice to the other party. In the event of termination, Hayes-Tran will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Oklahoma.,5
Hayes-Tran,6
Smith PLC,6
"Morris-Miller agrees to provide the following services to Lee, Johnson and Stone. services are service1 service2, service3.",0
"Lee, Johnson and Stone agrees to pay Morris-Miller the amount of $84068 for the services described above. Payment shall be made within 53 days of receiving an invoice from Morris-Miller.",1
This contract will commence on 2024-04-12 and will continue until 2024-03-06 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 53 days written notice to the other party. In the event of termination, Morris-Miller will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Georgia.,5
Morris-Miller,6
"Lee, Johnson and Stone",6
"Nguyen, Campbell and Gonzalez agrees to provide the following services to Tapia-Maynard. services are service1 service2, service3.",0
"Tapia-Maynard agrees to pay Nguyen, Campbell and Gonzalez the amount of $61934 for the services described above. Payment shall be made within 75 days of receiving an invoice from Nguyen, Campbell and Gonzalez.",1
This contract will commence on 2024-01-30 and will continue until 2024-05-15 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 75 days written notice to the other party. In the event of termination, Nguyen, Campbell and Gonzalez will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of New Hampshire.,5
"Nguyen, Campbell and Gonzalez",6
Tapia-Maynard,6
"Nicholson-Austin agrees to provide the following services to Moore, Pennington and Allen. services are service1 service2, service3.",0
"Moore, Pennington and Allen agrees to pay Nicholson-Austin the amount of $17461 for the services described above. Payment shall be made within 34 days of receiving an invoice from Nicholson-Austin.",1
This contract will commence on 2024-02-04 and will continue until 2024-02-13 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 34 days written notice to the other party. In the event of termination, Nicholson-Austin will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Oklahoma.,5
Nicholson-Austin,6
"Moore, Pennington and Allen",6
"Conrad, Smith and Monroe agrees to provide the following services to Parker-Schmidt. services are service1 service2, service3.",0
"Parker-Schmidt agrees to pay Conrad, Smith and Monroe the amount of $24057 for the services described above. Payment shall be made within 44 days of receiving an invoice from Conrad, Smith and Monroe.",1
This contract will commence on 2024-04-12 and will continue until 2024-05-17 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 44 days written notice to the other party. In the event of termination, Conrad, Smith and Monroe will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Oklahoma.,5
"Conrad, Smith and Monroe",6
Parker-Schmidt,6
"Schmidt, Martin and Miller agrees to provide the following services to Mcdonald-Duffy. services are service1 service2, service3.",0
"Mcdonald-Duffy agrees to pay Schmidt, Martin and Miller the amount of $10424 for the services described above. Payment shall be made within 60 days of receiving an invoice from Schmidt, Martin and Miller.",1
This contract will commence on 2024-06-04 and will continue until 2024-03-28 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 60 days written notice to the other party. In the event of termination, Schmidt, Martin and Miller will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Virginia.,5
"Schmidt, Martin and Miller",6
Mcdonald-Duffy,6
"Henderson, Ramirez and Walker agrees to provide the following services to Stout LLC. services are service1 service2, service3.",0
"Stout LLC agrees to pay Henderson, Ramirez and Walker the amount of $29920 for the services described above. Payment shall be made within 52 days of receiving an invoice from Henderson, Ramirez and Walker.",1
This contract will commence on 2024-04-02 and will continue until 2024-04-05 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 52 days written notice to the other party. In the event of termination, Henderson, Ramirez and Walker will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of North Dakota.,5
"Henderson, Ramirez and Walker",6
Stout LLC,6
"Collins and Sons agrees to provide the following services to Simpson Group. services are service1 service2, service3.",0
Simpson Group agrees to pay Collins and Sons the amount of $67462 for the services described above. Payment shall be made within 46 days of receiving an invoice from Collins and Sons.,1
This contract will commence on 2024-06-08 and will continue until 2024-05-03 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 46 days written notice to the other party. In the event of termination, Collins and Sons will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of North Dakota.,5
Collins and Sons,6
Simpson Group,6
"Wilson-Cole agrees to provide the following services to Carter, Thomas and Johns. services are service1 service2, service3.",0
"Carter, Thomas and Johns agrees to pay Wilson-Cole the amount of $30318 for the services described above. Payment shall be made within 58 days of receiving an invoice from Wilson-Cole.",1
This contract will commence on 2024-05-28 and will continue until 2024-04-24 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 58 days written notice to the other party. In the event of termination, Wilson-Cole will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Oregon.,5
Wilson-Cole,6
"Carter, Thomas and Johns",6
"Watson-Johnson agrees to provide the following services to Roberts, Rose and Fitzgerald. services are service1 service2, service3.",0
"Roberts, Rose and Fitzgerald agrees to pay Watson-Johnson the amount of $79490 for the services described above. Payment shall be made within 40 days of receiving an invoice from Watson-Johnson.",1
This contract will commence on 2024-05-08 and will continue until 2024-04-09 unless terminated earlier in accordance with the Termination clause.,2
Both parties agree to maintain the confidentiality of any proprietary or confidential information disclosed during the term of this contract. This obligation will continue beyond the termination of this contract.,3
"Either party may terminate this contract with 40 days written notice to the other party. In the event of termination, Watson-Johnson will be compensated for all services performed up to the date of termination.",4
This contract shall be governed by and construed in accordance with the laws of the State of Wyoming.,5
Watson-Johnson,6
"Roberts, Rose and Fitzgerald",6
